!SESSION 2022-04-20 15:28:29.870 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-20 15:29:35.169
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.500
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.501
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.503
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.763
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.765
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.767
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.772
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.774
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/archangel/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.775
!MESSAGE XSCT Command: [setws /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.795
!MESSAGE XSCT command with result: [setws /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 15:29:57.619
!MESSAGE Opening file dialog using preferences. Current path: /home/archangel/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 15:30:19.900
!MESSAGE Opening file dialog using preferences. Current path: /home/archangel/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:32.650
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:37.997
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:38.022
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:38.027
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.127
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.187
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.250
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.251
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.254
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.255
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.295
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.296
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.347
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:02.348
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:05.353
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:05.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:05.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:05.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:05.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:05.524
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:05.661
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:05.662
!MESSAGE XSCT Command: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:06.881
!MESSAGE XSCT command with result: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.103
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.132
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.133
!MESSAGE XSCT Command: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.164
!MESSAGE XSCT command with result: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.165
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.170
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.171
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.207
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.209
!MESSAGE XSCT Command: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.213
!MESSAGE XSCT command with result: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.214
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.923
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.925
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.953
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.954
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.982
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:07.983
!MESSAGE XSCT Command: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:08.323
!MESSAGE XSCT command with result: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:08.325
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:08.389
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:08.432
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:08.468
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:08.470
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:33:08.532
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:16.104
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:16.125
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:16.126
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:16.133
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-16 19:34:16.136
!MESSAGE Generating MD5 hash for file: /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:16.137
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:16.140
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.544
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-1038

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.559
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-1038

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.631
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.649
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.684
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.685
!MESSAGE XSCT Command: [version -server], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.688
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.689
!MESSAGE XSCT Command: [version], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.691
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.712
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.713
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.773
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.775
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.959
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.960
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.993
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:21.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.163
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.166
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.183
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.184
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.246
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.302
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.303
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.309
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.353
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.355
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.405
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:22.408
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 19:34:25.426
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_project1_system

